Protein IDs,LFQ intensity DM-dig,LFQ intensity TbGPI12-dig,dig_log2_fc,dig_log10_int
Tb927.10.4310,44178000.0,29262000,-0.5942997291367309,7.564902672529205
Tb11.0400,1710900.0,547110,-1.6448526080892731,6.052695865279796
Tb927.11.1840,112180.0,19738,-2.506767770340958,4.819274062712717
Tb927.10.540,406380.0,19738,-4.36378168379993,5.328499884313434
Tb927.1.2390,27294000.0,11080000,-1.3006259590762599,7.283007075553755
Tb927.10.3940,1857100.0,3358600,0.8548084820647388,6.416282607747861
Tb927.10.5620,18653000.0,5102400,-1.8701597729093873,7.0747323519234975
Tb927.10.10980,291910.0,738740,1.3395430620069675,5.712081211932609
Tb927.10.7100,19738.0,19738,0.0,4.295303144637152
Tb927.10.4940,19738.0,19738,0.0,4.295303144637152
Tb927.10.2890,3070700.0,673990,-2.1877684799749453,6.272385875273537
Tb927.10.2770,2103600.0,154230,-3.7697050788965734,6.052661243589575
Tb927.10.13780,702210.0,19738,-5.1528548236390295,5.557475921952268
Tb927.11.11330,693520.0,1585800,1.1932014375500828,6.05677530559286
Tb927.10.2110,38853000.0,25771000,-0.5922774797334293,7.509363840161932
Tb927.11.3600,7032700.0,8855700,0.3325276731870518,6.900050169249033
Tb427.BES40.22,1709800.0,5140800,1.5881653069412691,6.534698614555115
Tb927.1.2400,14038000.0,7883600,-0.8324109253476627,7.039842253318606
Tb927.1.2670,71552.0,19738,-1.8580162806150007,4.659393211413849
Tb927.1.4100,3510500.0,1961000,-0.8400869924776359,6.437076407894133
Tb927.1.710,163650.0,19738,-3.0515658845912985,4.962340918525596
Tb927.10.10140,19738.0,19738,0.0,4.295303144637152
Tb927.10.10590,161240.0,19738,-3.0301619705102523,4.956595788822287
Tb927.10.1100,4754500.0,19738,-7.912174007256725,6.377874069511636
Tb927.10.11390,3051200.0,2002800,-0.6073583882290013,6.402605241919915
Tb927.9.6070,9737900.0,9383100,-0.05354604458664475,6.980480605828674
Tb927.10.11930,3296000.0,2142800,-0.6212190413509414,6.43447309321308
Tb927.10.12240,676800.0,4753800,2.8122797344894557,6.433817819614314
Tb927.10.12260,200620.0,19738,-3.3454177189789225,5.042098826337786
Tb927.10.12700,11667000.0,739960,-3.9788425452625145,6.792635386402136
Tb927.10.12840,14422000.0,8185700,-0.8170935479732896,7.053226385871243
Tb927.10.13360,608890.0,19738,-4.947133901492256,5.497363725552534
Tb927.10.13430,158060.0,19738,-3.0014245954897776,4.948896875740466
Tb927.11.9710,5402400.0,4457100,-0.27749513284297445,6.692824895672068
Tb927.10.14500,19738.0,19738,0.0,4.295303144637152
Tb927.10.14530,19738.0,19738,0.0,4.295303144637152
Tb927.10.14550,19738.0,19738,0.0,4.295303144637152
Tb927.10.14710,3000800.0,3988800,0.410607619830031,6.543422327039724
Tb927.10.14790,19738.0,19738,0.0,4.295303144637152
Tb927.10.14840,52399000.0,28175000,-0.8951236687544042,7.605164928546119
Tb927.10.14930,79933000.0,72455000,-0.14170598544105628,7.881920773577316
Tb927.10.14950,47962000.0,14522000,-1.7236516619521933,7.494738828059336
Tb927.10.15410,2021200.0,1081900,-0.9016449280214253,6.19076577564961
Tb927.10.1550,691560.0,19738,-5.130806707767013,5.551021591903285
Tb927.10.15720,557260.0,19738,-4.819302883008971,5.460144312135651
Tb927.10.16120,446270.0,19738,-4.498869108502743,5.367363376661283
Tb927.10.2290,217560.0,19738,-3.462365613124487,5.074264082238886
Tb927.10.3520,1253900.0,19738,-5.989302673197047,5.804016012443272
Tb927.11.14130,2272100.0,701510,-1.6954907576759752,6.172254012921911
Tb927.10.3990,574580.0,19738,-4.863460058575429,5.472988888190548
Tb927.10.4850,19738.0,19738,0.0,4.295303144637152
Tb927.10.5140,19738.0,19738,0.0,4.295303144637152
Tb927.10.6190,1118700.0,295730,-1.9194706943614073,5.849551463470151
Tb927.10.6510,5880900.0,1730900,-1.7645145811371599,6.5804573730159674
Tb927.10.7410,8033400.0,1174800,-2.7735955423693164,6.663144747837109
Tb927.10.7570,1778000.0,208830,-3.0898544382666544,5.997130713307731
Tb927.10.8110,13866000.0,17480000,0.3341535191991735,7.195152133593287
Tb927.10.8940,1705700.0,315630,-2.4340576842505253,6.004607226054931
Tb927.10.9430,505400.0,19738,-4.6783779464913104,5.419243450147731
Tb927.10.9440,238950.0,19738,-3.5976610497930013,5.111746287499191
Tb927.10.9740,576440.0,19738,-4.868122731877035,5.474345950110309
Tb927.11.1020,4377200.0,2077200,-1.0753681735702607,6.50882588086869
Tb927.11.10910,17007000.0,10139000,-0.7462133072834474,7.132675849092962
Tb927.11.11010,49051.0,19738,-1.3133067362088875,4.5364890004023
Tb927.6.720,1806600.0,1235300,-0.5484156624079352,6.182114937208148
Tb927.11.11370,41344000.0,31780000,-0.37955885045804344,7.563029944315808
Tb927.11.11590,19738.0,19738,0.0,4.295303144637152
Tb927.11.11680,7113800.0,869880,-3.0317321145791243,6.601173125674034
Tb927.11.11770,272940.0,19738,-3.7895361226719833,5.165360082978598
Tb927.11.12080,19738.0,7471900,8.564355523997213,6.573546788201961
Tb927.11.14020,3946000.0,2678000,-0.5592349953992483,6.520090328112842
Tb927.11.14430,1364000.0,863450,-0.6596591015538076,6.0467779684623
Tb927.11.14900,1178400.0,1224200,0.055009937770714744,6.079651477073845
Tb927.11.16030,595120.0,19738,-4.914132884997995,5.487744832408783
Tb927.5.1110,649980.0,759440,0.22454066142530005,5.848010434281439
Tb927.11.1670,19738.0,19738,0.0,4.295303144637152
Tb927.11.16730,650150.0,19738,-5.0417248915654875,5.524972202487679
Tb927.11.16760,734300.0,19738,-5.217321882181407,5.5763632371745775
Tb927.11.16970,9459300.0,1501900,-2.6549446682279982,6.738828106372149
Tb927.11.2060,3965300.0,1946000,-1.0269183089349465,6.470653004801203
Tb927.11.2130,1666100.0,798040,-1.061942029156828,6.090635382950251
Tb927.11.2300,19738.0,19738,0.0,4.295303144637152
Tb927.11.3740,532920.0,19738,-4.754871259347442,5.441426465369172
Tb927.11.3980,1804400.0,270720,-2.7366458124867656,6.016013220483377
Tb927.11.5520,1538500.0,1124600,-0.45211249168010315,6.124357478935977
Tb927.11.6040,1320700.0,19738,-6.064183169445099,5.826216735463134
Tb927.11.6300,1735000.0,19738,-6.45781603989952,5.943182285452124
Tb927.11.6870,3725000.0,2920200,-0.3511732451245903,6.5214780607342995
Tb927.11.7560,19738.0,19738,0.0,4.295303144637152
Tb927.11.7780,19738.0,19738,0.0,4.295303144637152
Tb927.11.8770,245120.0,19738,-3.63444048458413,5.121983099611726
Tb927.11.8880,732220.0,268650,-1.4465493421895528,5.699347676271794
Tb927.11.9530,1217800.0,2101900,0.7874168152145555,6.220068842789619
Tb927.2.2160,85457.0,19738,-2.114222858879352,4.720965102290482
Tb927.2.2520,7086400.0,5550800,-0.35235718981757613,6.800620863151413
Tb927.2.2970,650030.0,19738,-5.041458584738128,5.5248943984275805
Tb927.2.3370,400180.0,19738,-4.341601348947957,5.322134495628223
Tb927.2.4240,1461800.0,19738,-6.210626315783128,5.869682799523446
Tb927.3.1120,24642000.0,18826000,-0.38839285310223626,7.337139662724561
Tb927.3.1380,1861400.0,1178600,-0.6593139410573918,6.181843587944773
Tb927.3.1680,451870.0,19738,-4.516860060753455,5.372551167863368
Tb927.3.1790,5954200.0,7044900,0.24267154597260285,6.812883289060988
Tb927.3.1840,3498300.0,2866300,-0.287464397701917,6.502741118806208
Tb927.3.2220,1711100.0,2032100,0.24804732294962203,6.272213036520142
Tb927.3.2230,10062000.0,5148800,-0.9666089584494184,6.881122060364613
Tb927.3.2440,161080.0,19738,-3.028729659604927,4.956211665605698
Tb927.3.2900,118810.0,19738,-2.5896085522130257,4.840570265271786
Tb927.3.3270,998610.0,368150,-1.4396276522616134,5.8346622644587365
Tb927.3.3460,227580.0,19738,-3.5273260596745666,5.092225730144112
Tb927.3.5050,135010.0,19738,-2.774018551826238,4.888595049139149
Tb927.3.5340,784610.0,19738,-5.312928005156732,5.604413990622939
Tb927.3.5370,421440.0,19738,-4.416279532915687,5.343583851901039
Tb927.3.5450,129140.0,168640,0.38501083988986523,5.172865529916986
Tb927.3.910,596750.0,19738,-4.918078943515674,5.488894631764924
Tb927.4.1270,177670.0,19738,-3.170152381667177,4.9943347528999045
Tb927.5.1610,202690.0,19738,-3.360227195353394,5.046159461167237
Tb927.4.4910,389870.0,19738,-4.303945427669006,5.311338434535059
Tb927.5.1060,4906300.0,805970,-2.6058374069014074,6.455778731244689
Tb927.5.1520,2033600.0,292280,-2.798612917887226,6.065557308588204
Tb927.5.2080,793360.0,19738,-5.328927943043995,5.609112897155504
Tb927.5.2930,1561400.0,19738,-6.30572055188267,5.897939780671137
Tb927.5.3010,194090.0,19738,-3.2976780709348064,5.029034578217611
Tb927.5.3120,382400.0,19738,-4.276034805527284,5.3033451180023565
Tb927.5.3810,1125200.0,19738,-5.833061834861235,5.7577519739927885
Tb927.5.4260,555970.0,1165700,1.0681176072408916,5.934919916312386
Tb927.5.4330,797100.0,19738,-5.335713010758198,5.611105937634308
Tb927.5.800,19738.0,19738,0.0,4.295303144637152
Tb927.5.960,438820.0,19738,-4.474581562834127,5.360364278882696
Tb927.6.1090,352590.0,19738,-4.158943840374963,5.269895701817482
Tb927.6.1520,2245500.0,542830,-2.0484643621743404,6.1443141757339665
Tb927.6.2360,875340.0,19738,-5.4707957803401825,5.650830887130767
Tb927.6.2640,212450.0,19738,-3.4280756258598215,5.06480977499933
Tb927.6.2790,5810100.0,2965300,-0.9703849247522791,6.642236925922143
Tb927.6.2840,3088100.0,1515500,-1.0269256191262934,6.3620675857274
Tb927.6.3800,1055200.0,1238200,0.23072789469161797,6.059449812507961
Tb927.6.3890,365950.0,543850,0.571562249120857,5.657915936829955
Tb927.6.4300,64993000.0,10132000,-2.6813653604532663,7.574754489346815
Tb927.6.4540,830170.0,19738,-5.394359080166475,5.6283419215152914
Tb927.6.4670,6473000.0,581320,-3.4770300541951187,6.547425160699821
Tb927.6.850,205010.0,19738,-3.376646565590775,5.050665840034595
Tb927.7.1340,232070.0,740960,1.6748356265403233,5.6870962347725165
Tb927.7.1750,1900700.0,1336700,-0.5078551269515277,6.209166366716778
Tb927.7.2500,485090.0,19738,-4.619204721277301,5.402113439138374
Tb927.7.2550,407140.0,19738,-4.366477250104511,5.329273777493674
Tb927.7.2670,4568800.0,685800,-2.735955480320713,6.419509665822141
Tb927.7.2940,158340.0,19738,-3.0039780387065975,4.9495802737781265
Tb927.7.3940,19738.0,19738,0.0,4.295303144637152
Tb927.7.4180,157720.0,19738,-2.9983178977669893,4.948065586929409
Tb927.7.4970,9863800.0,611710,-4.011223781714747,6.719145180107437
Tb927.7.5680,4022600.0,7922500,0.9778274684727496,6.7761597941913925
Tb927.7.5940,1067000.0,19738,-5.756440553258322,5.7350948576501874
Tb927.7.6360,19738.0,19738,0.0,4.295303144637152
Tb927.7.7410,2037000.0,302840,-2.7498183018676525,6.0681561653816996
Tb927.7.7430,1787100.0,332310,-2.4270187519868474,6.025184983469437
Tb927.8.1190,433430.0,19738,-4.456751295707913,5.355229239344489
Tb927.8.1340,195140.0,19738,-3.3054618155975337,5.031161957437064
Tb927.8.1510,1203300.0,771800,-0.6406974229944109,5.994559093335838
Tb927.8.1960,351140.0,19738,-4.152998631929506,5.268201076645552
Tb927.8.2210,19738.0,19738,0.0,4.295303144637152
Tb927.8.2240,554550.0,19738,-4.812269826454934,5.458099745938044
Tb927.8.2540,1222500.0,239440,-2.3520983761162197,5.863899553289168
Tb927.8.3150,296420.0,19738,-3.9085950744116915,5.198874179926653
Tb927.8.3530,13743000.0,14631000,0.09033140951785994,7.151890568735089
Tb927.8.4810,30451000.0,17408000,-0.806739144800236,7.378933624250314
Tb927.8.6060,2816400.0,19738,-7.156732624790862,6.151697363139144
Tb927.8.6110,8735300.0,1834600,-2.251391706207202,6.723040882877728
Tb927.8.630,680960.0,88273,-2.9475259216032343,5.585027911481354
Tb927.8.7530,2684500.0,1660900,-0.6926881912291752,6.336999764360528
Tb927.8.7670,5069000.0,1401100,-1.8551412357421493,6.509880997386879
Tb927.8.810,19738.0,19738,0.0,4.295303144637152
Tb927.9.10310,14117000.0,5938700,-1.2492144741888305,7.001207829009802
Tb927.9.10770,2746500.0,137380,-4.321350397151178,6.158947189501965
Tb927.9.11220,327450.0,19738,-4.052226913258482,5.239534710403128
Tb927.9.12320,258670.0,19738,-3.7120650252110194,5.143651714821732
Tb927.9.12630,2412500.0,402500,-2.5834682540408256,6.148448403523384
Tb927.9.13990,20635000.0,11752000,-0.8121871373381171,7.209340725616133
Tb927.9.3760,677030.0,19738,-5.100172044948776,5.542058201240125
Tb927.9.3990,2783500.0,1954200,-0.5103219576361362,6.374537561256844
Tb927.9.4310,15998000.0,4513900,-1.8254451941294292,7.010975894899291
Tb927.9.4680,541290.0,19738,-4.777354017603367,5.447954541068186
Tb927.9.5190,870690.0,777590,-0.16314948822841555,5.916000993326847
Tb927.9.5320,1139300.0,516710,-1.140720976992761,5.918032959328181
Tb927.9.5860,18852000.0,5014000,-1.9106836851814133,7.0767496406240005
Tb927.9.5890,436590.0,19738,-4.467231368296303,5.35824712196341
Tb927.9.7110,2827600.0,3918900,0.47087071262436125,6.528048529032974
Tb927.9.7550,427930.0,19738,-4.438327104741164,5.349926055788676
Tb927.9.8420,1259800.0,798580,-0.6576858703093017,6.012495557789069
Tb927.9.8720,535300.0,19738,-4.761299934861529,5.4432927219188105
Tb927.9.8880,14804000.0,2118600,-2.8048039087068264,6.927437093470797
Tb927.9.9660,611850.0,19738,-4.954130290060214,5.499403874273777
Tb927.9.9820,109790.0,19738,-2.4756989375771097,4.811333664112839
